Process:         edge-datadog [19888]
Path:            /Users/USER/*/edge-datadog
Load Address:    0x10297c000
Identifier:      edge-datadog
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [19884]
Target Type:     live task

Date/Time:       2026-06-30 22:56:47.753 -0400
Launch Time:     2026-06-30 22:56:24.528 -0400
OS Version:      macOS 26.5 (25F71)
Report Version:  7
Analysis Tool:   /usr/bin/vmmap

Physical footprint:         203.5M
Physical footprint (peak):  203.5M
Idle exit:                  untracked
----

Virtual Memory Map of process 19888 (edge-datadog)
Output report format:  2.4  -- 64-bit process
VM page size:  16384 bytes
Collected with PhysFootprint mode enabled

==== Non-writable regions for process 19888
REGION TYPE                    START - END         [ VSIZE  RSDNT  DIRTY   SWAP] PRT/MAX SHRMOD PURGE    REGION DETAIL
__TEXT                      10297c000-102bed000    [ 2500K  1552K     0K     0K] r-x/r-x SM=COW          /Users/jea/Code/tero/edge/zig-out/bin/edge-datadog
mapped file                 102bed000-102bf0000    [   12K     0K     0K     0K] r-x/r-x SM=COW          /Users/jea/Code/tero/edge/zig-out/bin/edge-datadog
__DATA_CONST                102bf0000-102bf1000    [    4K     4K     4K     0K] r--/rw- SM=COW          /Users/jea/Code/tero/edge/zig-out/bin/edge-datadog
mapped file                 102bf1000-102bf4000    [   12K    12K    12K     0K] r--/rw- SM=COW          /Users/jea/Code/tero/edge/zig-out/bin/edge-datadog
__LINKEDIT                  102c44000-102c9c000    [  352K    16K     0K     0K] r--/r-- SM=COW          /Users/jea/Code/tero/edge/zig-out/bin/edge-datadog
shared memory               102ca4000-102cac000    [   32K    32K    32K     0K] r--/r-- SM=SHM  
Performance tool data       102cac000-102cb0000    [   16K    16K    16K     0K] r--/rwx SM=PRV          MallocStackLoggingLiteZone_Wrapper_0x102cac000 zone structure
__TEXT                      102d3c000-102dc4000    [  544K   144K     0K     0K] r-x/rwx SM=COW          /opt/homebrew/Cellar/zstd/1.5.7_1/lib/libzstd.1.5.7.dylib
__DATA_CONST                102dc4000-102dc8000    [   16K    16K     0K     0K] r--/rw- SM=COW          /opt/homebrew/Cellar/zstd/1.5.7_1/lib/libzstd.1.5.7.dylib
__LINKEDIT                  102dcc000-102de0000    [   80K    16K     0K     0K] r--/rwx SM=COW          /opt/homebrew/Cellar/zstd/1.5.7_1/lib/libzstd.1.5.7.dylib
shared memory               102f0c000-102f10000    [   16K     0K     0K     0K] r--/r-- SM=SHM  
MALLOC guard page           1031a8000-1031ac000    [   16K     0K     0K     0K] ---/rwx SM=SHM  
MALLOC guard page           1035ac000-1035b0000    [   16K     0K     0K     0K] ---/rwx SM=SHM  
__TEXT                      1035c8000-103860000    [ 2656K  1456K     0K     0K] r-x/rwx SM=COW          /opt/homebrew/Cellar/vectorscan/5.4.12/lib/libhs.5.4.12.dylib
__DATA_CONST                103860000-103868000    [   32K    32K     0K     0K] r--/rw- SM=COW          /opt/homebrew/Cellar/vectorscan/5.4.12/lib/libhs.5.4.12.dylib
__LINKEDIT                  10386c000-1039e8000    [ 1520K    16K     0K     0K] r--/rwx SM=COW          /opt/homebrew/Cellar/vectorscan/5.4.12/lib/libhs.5.4.12.dylib
MALLOC guard page           1039e8000-103ac4000    [  880K     0K     0K     0K] ---/--- SM=SHM  
MALLOC metadata             103b10000-103b14000    [   16K    16K    16K     0K] r--/rwx SM=PRV  
MALLOC guard page           103bc4000-103ed0000    [ 3120K     0K     0K     0K] ---/--- SM=SHM  
STACK GUARD                 16c480000-16c484000    [   16K     0K     0K     0K] ---/rwx SM=NUL          stack guard for thread 0
STACK GUARD                 16e490000-16e494000    [   16K     0K     0K     0K] ---/rwx SM=NUL          stack guard for thread 1
STACK GUARD                 16f49c000-16f4a0000    [   16K     0K     0K     0K] ---/rwx SM=NUL          stack guard for thread 2
STACK GUARD                 1704a8000-1704ac000    [   16K     0K     0K     0K] ---/rwx SM=NUL          stack guard for thread 3
STACK GUARD                 1714b4000-1714b8000    [   16K     0K     0K     0K] ---/rwx SM=NUL          stack guard for thread 4
